gene	gene_id	taxon	family	superkingdom	dist_to_H2A	dist_to_H2B	dist_to_H3	dist_to_H4	closest_canonical
vir_AMQ10945.1_113-267|Erives2017	vir_AMQ10945.1	Brazilian marseillevirus	Marseilleviridae	Viruses	1.7556189201	4.7714887319	4.2462638195	5.9010624249	H2A
vir_AMQ10945.1_1-113|Erives2017	vir_AMQ10945.1	Brazilian marseillevirus	Marseilleviridae	Viruses	4.0605006699	2.0577150849	2.9348745361	4.5896731415	H2B
vir_AMQ10946.1_1-124|Erives2017	vir_AMQ10946.1	Brazilian marseillevirus	Marseilleviridae	Viruses	4.7379895284	4.137588307	2.8226542784	4.053470651	H3
vir_AMQ10946.1_117-219	vir_AMQ10946.1	Brazilian marseillevirus	Marseilleviridae	Viruses	4.4931626948	3.8927614734	2.3670670946	4.2326260502	H3
vir_AMQ10946.1_125-219|Erives2017	vir_AMQ10946.1	Brazilian marseillevirus	Marseilleviridae	Viruses	4.4931636623	3.8927624409	2.3670680621	4.2326270177	H3
vir_YP_009238942.1_113-267|Erives2017	vir_YP_009238942.1	Brazilian marseillevirus	Marseilleviridae	Viruses	1.7556194271	4.7714892389	4.2462643265	5.9010629319	H2A
vir_YP_009238942.1_1-113|Erives2017	vir_YP_009238942.1	Brazilian marseillevirus	Marseilleviridae	Viruses	4.0605005804	2.0577149954	2.9348744466	4.589673052	H2B
vir_YP_009238943.1_1-124|Erives2017	vir_YP_009238943.1	Brazilian marseillevirus	Marseilleviridae	Viruses	4.7379890073	4.1375877859	2.8226537573	4.0534701299	H3
vir_YP_009238943.1_125-219|Erives2017	vir_YP_009238943.1	Brazilian marseillevirus	Marseilleviridae	Viruses	4.4931649505	3.8927637291	2.3670693503	4.2326283059	H3
vir_AGV01521.1_80-160	vir_AGV01521.1	Cannes 8 virus	Marseilleviridae	Viruses	2.9910744407	4.2347001155	3.7094752031	5.3642738085	H2A
vir_AGV01521.1_93-167|Erives2017	vir_AGV01521.1	Cannes 8 virus	Marseilleviridae	Viruses	2.9777736444	4.2213993192	3.6961744068	5.3509730122	H2A
vir_AGV01787.1_1-123|Erives2017	vir_AGV01787.1	Cannes 8 virus	Marseilleviridae	Viruses	4.8922050394	4.291803818	2.9768697894	4.207686162	H3
vir_AGV01787.1_119-216	vir_AGV01787.1	Cannes 8 virus	Marseilleviridae	Viruses	5.1393727091	4.5389714877	3.0132771089	4.8788360645	H3
vir_AGV01787.1_124-216|Erives2017	vir_AGV01787.1	Cannes 8 virus	Marseilleviridae	Viruses	5.1393743407	4.5389731193	3.0132787405	4.8788376961	H3
vir_AGV01788.1_95-192	vir_AGV01788.1	Cannes 8 virus	Marseilleviridae	Viruses	2.322013028	5.3378828398	4.8126579274	6.4674565328	H2A
vir_AGV01788.1_102-269|Erives2017	vir_AGV01788.1	Cannes 8 virus	Marseilleviridae	Viruses	2.3220132288	5.3378830406	4.8126581282	6.4674567336	H2A
vir_AGV01788.1_1-102|Erives2017	vir_AGV01788.1	Cannes 8 virus	Marseilleviridae	Viruses	5.2285577744	3.2257721894	4.1029316406	5.757730246	H2B
vir_AHA45912.1_1-124|Erives2017	vir_AHA45912.1	Insectomime virus	Marseilleviridae	Viruses	4.7270562746	4.1266550532	2.8117210246	4.0425373972	H3
vir_AHA45912.1_118-219	vir_AHA45912.1	Insectomime virus	Marseilleviridae	Viruses	4.5457935957	3.9453923743	2.4196979955	4.2852569511	H3
vir_AHA45912.1_125-219|Erives2017	vir_AHA45912.1	Insectomime virus	Marseilleviridae	Viruses	4.5457934027	3.9453921813	2.4196978025	4.2852567581	H3
vir_AHA45913.1_100-206	vir_AHA45913.1	Insectomime virus	Marseilleviridae	Viruses	2.1026162431	5.1184860549	4.5932611425	6.2480597479	H2A
vir_AHA45913.1_114-276|Erives2017	vir_AHA45913.1	Insectomime virus	Marseilleviridae	Viruses	2.1026144086	5.1184842204	4.593259308	6.2480579134	H2A
vir_AHA45913.1_1-113|Erives2017	vir_AHA45913.1	Insectomime virus	Marseilleviridae	Viruses	4.0168911446	2.0141055596	2.8912650108	4.5460636162	H2B
vir_AHA46167.1_68-148	vir_AHA46167.1	Insectomime virus	Marseilleviridae	Viruses	3.9250119323	5.1686376071	4.6434126947	6.2982113001	H2A
vir_AHA46167.1_81-155|Erives2017	vir_AHA46167.1	Insectomime virus	Marseilleviridae	Viruses	3.9250135848	5.1686392596	4.6434143472	6.2982129526	H2A
vir_AQQ73805.1_91-200	vir_AQQ73805.1	Kurlavirus BKC-1	Marseilleviridae	Viruses	1.8932241971	4.9090940089	4.3838690965	6.0386677019	H2A
vir_AQQ73805.1_110-227|Erives2017	vir_AQQ73805.1	Kurlavirus BKC-1	Marseilleviridae	Viruses	1.8805405623	4.8964103741	4.3711854617	6.0259840671	H2A
vir_AQQ73805.1_1-108|Erives2017	vir_AQQ73805.1	Kurlavirus BKC-1	Marseilleviridae	Viruses	4.3807324668	2.3779468818	3.255106333	4.9099049384	H2B
vir_AQQ73806.1_1-124|Erives2017	vir_AQQ73806.1	Kurlavirus BKC-1	Marseilleviridae	Viruses	4.8116960274	4.211294806	2.8963607774	4.12717715	H3
vir_AQQ73806.1_117-219	vir_AQQ73806.1	Kurlavirus BKC-1	Marseilleviridae	Viruses	4.4910543434	3.890653122	2.3649587432	4.2305176988	H3
vir_AQQ73806.1_125-219|Erives2017	vir_AQQ73806.1	Kurlavirus BKC-1	Marseilleviridae	Viruses	4.4910543836	3.8906531622	2.3649587834	4.230517739	H3
vir_AQQ73899.1_81-159	vir_AQQ73899.1	Kurlavirus BKC-1	Marseilleviridae	Viruses	3.8669981549	5.1106238297	4.5853989173	6.2401975227	H2A
vir_AQQ73899.1_85-168|Erives2017	vir_AQQ73899.1	Kurlavirus BKC-1	Marseilleviridae	Viruses	3.8669981985	5.1106238733	4.5853989609	6.2401975663	H2A
vir_AEA06907.1_81-160	vir_AEA06907.1	Lausannevirus	Marseilleviridae	Viruses	3.8738779246	5.1175035994	4.592278687	6.2470772924	H2A
vir_AEA06907.1_85-168|Erives2017	vir_AEA06907.1	Lausannevirus	Marseilleviridae	Viruses	3.8738734321	5.1174991069	4.5922741945	6.2470727999	H2A
vir_AEA07236.1_101-202	vir_AEA07236.1	Lausannevirus	Marseilleviridae	Viruses	1.929287945	4.9451577568	4.4199328444	6.0747314498	H2A
vir_AEA07236.1_113-277|Erives2017	vir_AEA07236.1	Lausannevirus	Marseilleviridae	Viruses	1.9292839965	4.9451538083	4.4199288959	6.0747275013	H2A
vir_AEA07236.1_1-112|Erives2017	vir_AEA07236.1	Lausannevirus	Marseilleviridae	Viruses	4.3460444812	2.3432588962	3.2204183474	4.8752169528	H2B
vir_AEA07237.1_1-124|Erives2017	vir_AEA07237.1	Lausannevirus	Marseilleviridae	Viruses	4.8064260115	4.2060247901	2.8910907615	4.1219071341	H3
vir_AEA07237.1_117-217	vir_AEA07237.1	Lausannevirus	Marseilleviridae	Viruses	4.5462013046	3.9458000832	2.4201057044	4.28566466	H3
vir_AEA07237.1_125-217|Erives2017	vir_AEA07237.1	Lausannevirus	Marseilleviridae	Viruses	4.5462032984	3.945802077	2.4201076982	4.2856666538	H3
vir_YP_004347019.1_85-168|Erives2017	vir_YP_004347019.1	Lausannevirus	Marseilleviridae	Viruses	3.8738764111	5.1175020859	4.5922771735	6.2470757789	H2A
vir_YP_004347348.1_113-277|Erives2017	vir_YP_004347348.1	Lausannevirus	Marseilleviridae	Viruses	1.9292867349	4.9451565467	4.4199316343	6.0747302397	H2A
vir_YP_004347348.1_1-112|Erives2017	vir_YP_004347348.1	Lausannevirus	Marseilleviridae	Viruses	4.3460444812	2.3432588962	3.2204183474	4.8752169528	H2B
vir_YP_004347349.1_1-124|Erives2017	vir_YP_004347349.1	Lausannevirus	Marseilleviridae	Viruses	4.8064260115	4.2060247901	2.8910907615	4.1219071341	H3
vir_YP_004347349.1_125-217|Erives2017	vir_YP_004347349.1	Lausannevirus	Marseilleviridae	Viruses	4.5462032984	3.945802077	2.4201076982	4.2856666538	H3
vir_QBK85671.1_97-214|Erives2017	vir_QBK85671.1	Marseillevirus LCMAC101	Marseilleviridae	Viruses	2.2107019309	3.6610772233	3.1358523109	4.7906509163	H2A
vir_QBK85671.1_4-93|Erives2017	vir_QBK85671.1	Marseillevirus LCMAC101	Marseilleviridae	Viruses	4.1599509356	2.4295918068	3.0343248018	4.6891234072	H2B
vir_QBK85747.1_122-239|Erives2017	vir_QBK85747.1	Marseillevirus LCMAC101	Marseilleviridae	Viruses	2.7470345623	5.7629043741	5.2376794617	6.8924780671	H2A
vir_QBK86460.1_124-242|Erives2017	vir_QBK86460.1	Marseillevirus LCMAC102	Marseilleviridae	Viruses	2.2665375914	5.2824074032	4.7571824908	6.4119810962	H2A
vir_QBK86552.1_142-199|Erives2017	vir_QBK86552.1	Marseillevirus LCMAC102	Marseilleviridae	Viruses	2.3872791385	4.2827507455	3.7575258331	5.4123244385	H2A
vir_QBK86552.1_6-107|Erives2017	vir_QBK86552.1	Marseillevirus LCMAC102	Marseilleviridae	Viruses	5.7584248243	2.5813369165	4.6327986905	6.2875972959	H2B
vir_ADB03947.1_80-160	vir_ADB03947.1	Marseillevirus marseillevirus	Marseilleviridae	Viruses	2.9909117322	4.234537407	3.7093124946	5.3641111	H2A
vir_ADB03947.1_93-167|Erives2017	vir_ADB03947.1	Marseillevirus marseillevirus	Marseilleviridae	Viruses	2.9909144361	4.2345401109	3.7093151985	5.3641138039	H2A
vir_ADB04175.1_17-139|Erives2017	vir_ADB04175.1	Marseillevirus marseillevirus	Marseilleviridae	Viruses	4.892204527	4.2918033056	2.976869277	4.2076856496	H3
vir_ADB04175.1_135-232	vir_ADB04175.1	Marseillevirus marseillevirus	Marseilleviridae	Viruses	5.1393727091	4.5389714877	3.0132771089	4.8788360645	H3
vir_ADB04175.1_140-232|Erives2017	vir_ADB04175.1	Marseillevirus marseillevirus	Marseilleviridae	Viruses	5.1393746257	4.5389734043	3.0132790255	4.8788379811	H3
vir_ADB04176.1_72-169	vir_ADB04176.1	Marseillevirus marseillevirus	Marseilleviridae	Viruses	2.322013028	5.3378828398	4.8126579274	6.4674565328	H2A
vir_ADB04176.1_79-246|Erives2017	vir_ADB04176.1	Marseillevirus marseillevirus	Marseilleviridae	Viruses	2.3220142466	5.3378840584	4.812659146	6.4674577514	H2A
vir_ADB04176.1_1-79|Erives2017	vir_ADB04176.1	Marseillevirus marseillevirus	Marseilleviridae	Viruses	5.2285558163	3.2257702313	4.1029296825	5.7577282879	H2B
vir_YP_003406909.1_93-167|Erives2017	vir_YP_003406909.1	Marseillevirus marseillevirus	Marseilleviridae	Viruses	2.9909144361	4.2345401109	3.7093151985	5.3641138039	H2A
vir_YP_003407137.1_17-139|Erives2017	vir_YP_003407137.1	Marseillevirus marseillevirus	Marseilleviridae	Viruses	4.892204527	4.2918033056	2.976869277	4.2076856496	H3
vir_YP_003407137.1_140-232|Erives2017	vir_YP_003407137.1	Marseillevirus marseillevirus	Marseilleviridae	Viruses	5.1393746257	4.5389734043	3.0132790255	4.8788379811	H3
vir_YP_003407138.1_79-246|Erives2017	vir_YP_003407138.1	Marseillevirus marseillevirus	Marseilleviridae	Viruses	2.3220142466	5.3378840584	4.812659146	6.4674577514	H2A
vir_YP_003407138.1_1-79|Erives2017	vir_YP_003407138.1	Marseillevirus marseillevirus	Marseilleviridae	Viruses	5.2285578109	3.2257722259	4.1029316771	5.7577302825	H2B
vir_AVR52881.1_80-160	vir_AVR52881.1	Marseillevirus Shanghai 1	Marseilleviridae	Viruses	3.0093626285	4.2529883033	3.7277633909	5.3825619963	H2A
vir_AVR52881.1_93-167|Erives2017	vir_AVR52881.1	Marseillevirus Shanghai 1	Marseilleviridae	Viruses	2.9909130407	4.2345387155	3.7093138031	5.3641124085	H2A
vir_AVR53135.1_1-123|Erives2017	vir_AVR53135.1	Marseillevirus Shanghai 1	Marseilleviridae	Viruses	4.892204527	4.2918033056	2.976869277	4.2076856496	H3
vir_AVR53135.1_119-216	vir_AVR53135.1	Marseillevirus Shanghai 1	Marseilleviridae	Viruses	5.1393727091	4.5389714877	3.0132771089	4.8788360645	H3
vir_AVR53135.1_124-216|Erives2017	vir_AVR53135.1	Marseillevirus Shanghai 1	Marseilleviridae	Viruses	5.1393746257	4.5389734043	3.0132790255	4.8788379811	H3
vir_AVR53136.1_95-192	vir_AVR53136.1	Marseillevirus Shanghai 1	Marseilleviridae	Viruses	2.322013028	5.3378828398	4.8126579274	6.4674565328	H2A
vir_AVR53136.1_102-269|Erives2017	vir_AVR53136.1	Marseillevirus Shanghai 1	Marseilleviridae	Viruses	2.3220142466	5.3378840584	4.812659146	6.4674577514	H2A
vir_AVR53136.1_1-102|Erives2017	vir_AVR53136.1	Marseillevirus Shanghai 1	Marseilleviridae	Viruses	5.2285577744	3.2257721894	4.1029316406	5.757730246	H2B
vir_AIT54762.1_93-167|Erives2017	vir_AIT54762.1	Melbournevirus	Marseilleviridae	Viruses	2.9777766053	4.2214022801	3.6961773677	5.3509759731	H2A
vir_AIT54762.1_80-160	vir_AIT54762.1	Melbournevirus	Marseilleviridae	Viruses	2.9731147052	4.21674038	3.6915154676	5.346314073	H2A
vir_AIT54981.1_1-123|Erives2017	vir_AIT54981.1	Melbournevirus	Marseilleviridae	Viruses	4.892204527	4.2918033056	2.976869277	4.2076856496	H3
vir_AIT54981.1_119-216	vir_AIT54981.1	Melbournevirus	Marseilleviridae	Viruses	5.1528416826	4.5524404612	3.0267460824	4.892305038	H3
vir_AIT54981.1_124-216|Erives2017	vir_AIT54981.1	Melbournevirus	Marseilleviridae	Viruses	5.1528472763	4.5524460549	3.0267516761	4.8923106317	H3
vir_AIT54982.1_95-192	vir_AIT54982.1	Melbournevirus	Marseilleviridae	Viruses	2.322013028	5.3378828398	4.8126579274	6.4674565328	H2A
vir_AIT54982.1_102-269|Erives2017	vir_AIT54982.1	Melbournevirus	Marseilleviridae	Viruses	2.3220142466	5.3378840584	4.812659146	6.4674577514	H2A
vir_AIT54982.1_1-102|Erives2017	vir_AIT54982.1	Melbournevirus	Marseilleviridae	Viruses	5.2285580038	3.2257724188	4.10293187	5.7577304754	H2B
vir_YP_009094650.1_93-167|Erives2017	vir_YP_009094650.1	Melbournevirus	Marseilleviridae	Viruses	2.9777736444	4.2213993192	3.6961744068	5.3509730122	H2A
vir_YP_009094869.1_1-123|Erives2017	vir_YP_009094869.1	Melbournevirus	Marseilleviridae	Viruses	4.892204527	4.2918033056	2.976869277	4.2076856496	H3
vir_YP_009094869.1_124-216|Erives2017	vir_YP_009094869.1	Melbournevirus	Marseilleviridae	Viruses	5.1528469223	4.5524457009	3.0267513221	4.8923102777	H3
vir_YP_009094870.1_102-269|Erives2017	vir_YP_009094870.1	Melbournevirus	Marseilleviridae	Viruses	2.3220142466	5.3378840584	4.812659146	6.4674577514	H2A
vir_YP_009094870.1_1-102|Erives2017	vir_YP_009094870.1	Melbournevirus	Marseilleviridae	Viruses	5.2285577744	3.2257721894	4.1029316406	5.757730246	H2B
vir_AQM73059.1_1-124|Erives2017	vir_AQM73059.1	Noumeavirus	Marseilleviridae	Viruses	4.8250295703	4.2246283489	2.9096943203	4.1405106929	H3
vir_AQM73059.1_117-219	vir_AQM73059.1	Noumeavirus	Marseilleviridae	Viruses	4.4910543434	3.890653122	2.3649587432	4.2305176988	H3
vir_AQM73059.1_125-219|Erives2017	vir_AQM73059.1	Noumeavirus	Marseilleviridae	Viruses	4.4910543836	3.8906531622	2.3649587834	4.230517739	H3
vir_AQM73060.1_95-200	vir_AQM73060.1	Noumeavirus	Marseilleviridae	Viruses	1.8805368871	4.8964066989	4.3711817865	6.0259803919	H2A
vir_AQM73060.1_110-227|Erives2017	vir_AQM73060.1	Noumeavirus	Marseilleviridae	Viruses	1.8805392061	4.8964090179	4.3711841055	6.0259827109	H2A
vir_AQM73060.1_1-109|Erives2017	vir_AQM73060.1	Noumeavirus	Marseilleviridae	Viruses	4.3807324668	2.3779468818	3.255106333	4.9099049384	H2B
vir_AQM73400.1_81-159	vir_AQM73400.1	Noumeavirus	Marseilleviridae	Viruses	3.8669981549	5.1106238297	4.5853989173	6.2401975227	H2A
vir_AQM73400.1_85-168|Erives2017	vir_AQM73400.1	Noumeavirus	Marseilleviridae	Viruses	3.8669981985	5.1106238733	4.5853989609	6.2401975663	H2A
vir_YP_009345223.1_1-124|Erives2017	vir_YP_009345223.1	Noumeavirus	Marseilleviridae	Viruses	4.8250295703	4.2246283489	2.9096943203	4.1405106929	H3
vir_YP_009345223.1_125-219|Erives2017	vir_YP_009345223.1	Noumeavirus	Marseilleviridae	Viruses	4.4910543836	3.8906531622	2.3649587834	4.230517739	H3
vir_YP_009345224.1_110-227|Erives2017	vir_YP_009345224.1	Noumeavirus	Marseilleviridae	Viruses	1.8805392061	4.8964090179	4.3711841055	6.0259827109	H2A
vir_YP_009345224.1_1-109|Erives2017	vir_YP_009345224.1	Noumeavirus	Marseilleviridae	Viruses	4.3807319738	2.3779463888	3.25510584	4.9099044454	H2B
vir_YP_009345564.1_85-168|Erives2017	vir_YP_009345564.1	Noumeavirus	Marseilleviridae	Viruses	3.8669981985	5.1106238733	4.5853989609	6.2401975663	H2A
vir_ALH06745.1_81-160	vir_ALH06745.1	Port-miou virus	Marseilleviridae	Viruses	3.8915552058	5.1351808806	4.6099559682	6.2647545736	H2A
vir_ALH06745.1_85-168|Erives2017	vir_ALH06745.1	Port-miou virus	Marseilleviridae	Viruses	3.8915549696	5.1351806444	4.609955732	6.2647543374	H2A
vir_ALH07047.1_101-202	vir_ALH07047.1	Port-miou virus	Marseilleviridae	Viruses	1.929287945	4.9451577568	4.4199328444	6.0747314498	H2A
vir_ALH07047.1_113-277|Erives2017	vir_ALH07047.1	Port-miou virus	Marseilleviridae	Viruses	1.9292839965	4.9451538083	4.4199288959	6.0747275013	H2A
vir_ALH07047.1_1-112|Erives2017	vir_ALH07047.1	Port-miou virus	Marseilleviridae	Viruses	4.3460448965	2.3432593115	3.2204187627	4.8752173681	H2B
vir_ALH07048.1_1-124|Erives2017	vir_ALH07048.1	Port-miou virus	Marseilleviridae	Viruses	4.8064252223	4.2060240009	2.8910899723	4.1219063449	H3
vir_ALH07048.1_117-217	vir_ALH07048.1	Port-miou virus	Marseilleviridae	Viruses	4.5462025016	3.9458012802	2.4201069014	4.285665857	H3
vir_ALH07048.1_125-217|Erives2017	vir_ALH07048.1	Port-miou virus	Marseilleviridae	Viruses	4.5462032449	3.9458020235	2.4201076447	4.2856666003	H3
vir_BAU79970.1_100-191	vir_BAU79970.1	Tokyovirus A1	Marseilleviridae	Viruses	2.4077752928	5.4236451046	4.8984201922	6.5532187976	H2A
vir_BAU79970.1_107-265|Erives2017	vir_BAU79970.1	Tokyovirus A1	Marseilleviridae	Viruses	2.4077723231	5.4236421349	4.8984172225	6.5532158279	H2A
vir_BAU79970.1_1-102|Erives2017	vir_BAU79970.1	Tokyovirus A1	Marseilleviridae	Viruses	5.3596775773	3.3568919923	4.2340514435	5.8888500489	H2B
vir_BAU79971.1_1-123|Erives2017	vir_BAU79971.1	Tokyovirus A1	Marseilleviridae	Viruses	4.820936946	4.2205357246	2.905601696	4.1364180686	H3
vir_BAU79971.1_120-216	vir_BAU79971.1	Tokyovirus A1	Marseilleviridae	Viruses	5.298316709	4.6979154876	3.1722211088	5.0377800644	H3
vir_BAU79971.1_124-216|Erives2017	vir_BAU79971.1	Tokyovirus A1	Marseilleviridae	Viruses	5.2983195258	4.6979183044	3.1722239256	5.0377828812	H3
vir_BAU80079.1_81-161	vir_BAU80079.1	Tokyovirus A1	Marseilleviridae	Viruses	3.2234264316	4.4670521064	3.941827194	5.5966257994	H2A
vir_BAU80079.1_94-168|Erives2017	vir_BAU80079.1	Tokyovirus A1	Marseilleviridae	Viruses	3.2234292978	4.4670549726	3.9418300602	5.5966286656	H2A
vir_YP_009254841.1_107-265|Erives2017	vir_YP_009254841.1	Tokyovirus A1	Marseilleviridae	Viruses	2.407774412	5.4236442238	4.8984193114	6.5532179168	H2A
vir_YP_009254841.1_1-102|Erives2017	vir_YP_009254841.1	Tokyovirus A1	Marseilleviridae	Viruses	5.3596778906	3.3568923056	4.2340517568	5.8888503622	H2B
vir_YP_009254842.1_1-123|Erives2017	vir_YP_009254842.1	Tokyovirus A1	Marseilleviridae	Viruses	4.8209370318	4.2205358104	2.9056017818	4.1364181544	H3
vir_YP_009254842.1_124-216|Erives2017	vir_YP_009254842.1	Tokyovirus A1	Marseilleviridae	Viruses	5.2983187899	4.6979175685	3.1722231897	5.0377821453	H3
vir_YP_009254950.1_94-168|Erives2017	vir_YP_009254950.1	Tokyovirus A1	Marseilleviridae	Viruses	3.2234294414	4.4670551162	3.9418302038	5.5966288092	H2A
vir_AHC54762.1_81-161	vir_AHC54762.1	Tunisvirus fontaine2	Marseilleviridae	Viruses	3.925013514	5.1686391888	4.6434142764	6.2982128818	H2A
vir_AHC54762.1_94-168|Erives2017	vir_AHC54762.1	Tunisvirus fontaine2	Marseilleviridae	Viruses	3.9250118354	5.1686375102	4.6434125978	6.2982112032	H2A
vir_AHC55029.1_100-206	vir_AHC55029.1	Tunisvirus fontaine2	Marseilleviridae	Viruses	2.1026149387	5.1184847505	4.5932598381	6.2480584435	H2A
vir_AHC55029.1_114-276|Erives2017	vir_AHC55029.1	Tunisvirus fontaine2	Marseilleviridae	Viruses	2.1026144086	5.1184842204	4.593259308	6.2480579134	H2A
vir_AHC55029.1_1-113|Erives2017	vir_AHC55029.1	Tunisvirus fontaine2	Marseilleviridae	Viruses	4.0168911182	2.0141055332	2.8912649844	4.5460635898	H2B
vir_AHC55030.1_11-134|Erives2017	vir_AHC55030.1	Tunisvirus fontaine2	Marseilleviridae	Viruses	4.7270568727	4.1266556513	2.8117216227	4.0425379953	H3
vir_AHC55030.1_128-229	vir_AHC55030.1	Tunisvirus fontaine2	Marseilleviridae	Viruses	4.5457949235	3.9453937021	2.4196993233	4.2852582789	H3
vir_AHC55030.1_135-229|Erives2017	vir_AHC55030.1	Tunisvirus fontaine2	Marseilleviridae	Viruses	4.5457934027	3.9453921813	2.4196978025	4.2852567581	H3
vir_YP_009506807.1_94-168|Erives2017	vir_YP_009506807.1	Tunisvirus fontaine2	Marseilleviridae	Viruses	3.9250135848	5.1686392596	4.6434143472	6.2982129526	H2A
vir_YP_009507074.1_114-276|Erives2017	vir_YP_009507074.1	Tunisvirus fontaine2	Marseilleviridae	Viruses	2.1026144086	5.1184842204	4.593259308	6.2480579134	H2A
vir_YP_009507074.1_1-113|Erives2017	vir_YP_009507074.1	Tunisvirus fontaine2	Marseilleviridae	Viruses	4.0168911446	2.0141055596	2.8912650108	4.5460636162	H2B
vir_YP_009507075.1_11-134|Erives2017	vir_YP_009507075.1	Tunisvirus fontaine2	Marseilleviridae	Viruses	4.7270562746	4.1266550532	2.8117210246	4.0425373972	H3
vir_YP_009507075.1_135-229|Erives2017	vir_YP_009507075.1	Tunisvirus fontaine2	Marseilleviridae	Viruses	4.5457934027	3.9453921813	2.4196978025	4.2852567581	H3
vir_ERX552261.23_contig_64216_2_1-116	vir_ERX552261.23_contig_64216_2	ERX552261.23	Mimiviridae	Viruses	4.0409987095	3.4405974881	0.665539849099999	3.7804620649	H3
vir_ERX552270.89_contig_5874_12_92-191	vir_ERX552270.89_contig_5874_12	ERX552270.89	Mimiviridae	Viruses	2.3183052296	3.9632870324	3.43806212	5.0928607254	H2A
vir_ERX552270.89_contig_5874_12_113-208	vir_ERX552270.89_contig_5874_12	ERX552270.89	Mimiviridae	Viruses	2.3183055641	3.9632873669	3.4380624545	5.0928610599	H2A
vir_ERX552270.89_contig_5874_12_4-82	vir_ERX552270.89_contig_5874_12	ERX552270.89	Mimiviridae	Viruses	4.32760674	2.324821155	3.2019806062	4.8567792116	H2B
vir_ARF09917.1_7-84|Erives2017	vir_ARF09917.1	Indivirus ILV1	Mimiviridae	Viruses	2.9948197158	4.4451950082	3.9199700958	5.5747687012	H2A
vir_SRX331703.17_contig_3733_4_121-216	vir_SRX331703.17_contig_3733_4	SRX331703.17	Mimiviridae	Viruses	2.8497340252	5.865603837	5.3403789246	6.99517753	H2A
vir_SRX802963.76_contig_5693_57_108-196	vir_SRX802963.76_contig_5693_57	SRX802963.76	Mimiviridae	Viruses	2.5767109962	4.221692799	3.6964678866	5.351266492	H2A
vir_AEW69550.1_1003-1098	vir_AEW69550.1	Helicoverpa zea nudivirus 2	Nudiviridae	Viruses	6.3332723858	5.7328711644	3.0805565452	6.0727357412	H3
vir_AAN04299.1_1003-1098	vir_AAN04299.1	Heliothis zea nudivirus	Nudiviridae	Viruses	6.3332722231	5.7328710017	3.0805563825	6.0727355785	H3
vir_AUT18984.1_45-189	vir_AUT18984.1	Dishui lake phycodnavirus 1	Phycodnaviridae	Viruses	3.7114165395	3.1110153181	0.247827450099999	3.4508798949	H3
vir_ERX552244.21_contig_7330_16_26-107	vir_ERX552244.21_contig_7330_16	ERX552244.21	Phycodnaviridae	Viruses	5.6508895133	5.0504882919	3.7355542633	0.479285913499999	H4
